,,Joseph R. Biden and Kamala Harris,Joseph R. Biden and Kamala Harris,Donald J. Trump and Michael R. Pence,Donald J. Trump and Michael R. Pence,Jo Jorgensen and Jeremy Cohen,Howie Hawkins and Angela Nicole Walker,Brock Pierce and Karla Ballard,Kanye West,Brian Carroll,Gloria La Riva,Jade Simmons,Mark Charles,Don Blankenship,Joseph Kishore,Roque “Rocky” De La Fuente,Paul Hodges,Phil Collins,Dario Hunter,Shawn Howard,Kasey Wells,David A. Martin,Barbara Bellar,John Manimas,Richard Charles Montanye,Joe McHugh,Blank,Void,Total Votes
,,Democratic,Working Families,Republican,Conservative,Libertarian,Green,Independence,,,,,,,,,,,,,,,,,,,,,
State,New York,4858273,386613,2955662,296335,60383,32832,22656,2219,999,437,180,112,55,30,25,13,10,9,7,3,3,2,2,1,0,50370,23383,8690614
County,Albany,91260,8214,46066,5015,1523,779,595,61,32,9,25,0,4,0,2,1,0,0,0,0,0,0,0,0,0,487,654,154727
County,Allegany,5754,294,13123,1012,338,88,92,1,10,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,109,70,20895
County,Bronx,337789,17585,62178,5562,775,1420,406,99,28,18,14,7,2,0,0,0,0,0,0,0,0,0,0,0,0,5706,810,432399
County,Broome,43966,3036,40753,3038,1103,432,371,27,35,3,2,3,4,1,1,0,0,0,0,0,0,0,0,0,0,367,334,93476
County,Cattaraugus,11310,569,20291,1864,450,113,154,4,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,164,94,35018
County,Cayuga,15612,747,17688,1944,401,185,163,8,2,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,262,85,37101
County,Chautauqua,21934,1154,31135,3718,756,203,272,7,6,1,6,2,0,2,0,0,0,0,0,0,0,0,0,0,0,369,206,59771
County,Chemung,15969,667,20373,1549,560,117,162,6,5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,254,47,39711
County,Chenango,7910,390,12616,880,316,107,80,3,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,75,64,22445
County,Clinton,17316,1048,15313,1201,279,121,153,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,103,35637
County,Columbia,18179,2207,13065,1399,357,185,115,12,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,142,117,35781
